2021/04/08-13:47:01 INFO  [main] com.jsh.erp.ErpApplication - Starting ErpApplication on LAPTOP-HIFN562D with PID 3184 (E:\jshERP-master\target\classes started by 砒霜 in E:\jshERP-master)
2021/04/08-13:47:01 DEBUG [main] com.jsh.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2021/04/08-13:47:01 INFO  [main] com.jsh.erp.ErpApplication - No active profile set, falling back to default profiles: default
2021/04/08-13:47:08 INFO  [main] com.jsh.erp.ErpApplication - Started ErpApplication in 8.245 seconds (JVM running for 9.354)
2021/04/08-13:47:16 INFO  [http-nio-8080-exec-3] com.jsh.erp.controller.UserController - ============用户登录 login 方法调用开始==============
2021/04/08-14:31:15 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (login_name = ? AND Status = ?) 
2021/04/08-14:31:15 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String), 0(Byte)
2021/04/08-14:31:15 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2021/04/08-14:31:15 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (login_name = ? AND password = ? AND Status = ?) 
2021/04/08-14:31:15 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String), e10adc3949ba59abbe56e057f20f883e(String), 0(Byte)
2021/04/08-14:31:15 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2021/04/08-15:05:23 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (login_name = ? AND Status = ?) 
2021/04/08-15:05:23 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String), 0(Byte)
2021/04/08-15:05:23 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2021/04/08-15:05:34 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==>  Preparing: SELECT id, type, key_id, value, btn_str, delete_flag FROM jsh_user_business WHERE (key_id = ? AND type = ? AND delete_flag <> ?) 
2021/04/08-15:05:34 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==> Parameters: 63(String), UserRole(String), 1(String)
2021/04/08-15:05:34 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - <==      Total: 1
2021/04/08-15:05:34 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.RoleMapper.selectByPrimaryKey - ==>  Preparing: SELECT id, name, type, value, description, tenant_id, delete_flag FROM jsh_role WHERE id = ? 
2021/04/08-15:05:34 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.RoleMapper.selectByPrimaryKey - ==> Parameters: 10(Long)
2021/04/08-15:05:34 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.RoleMapper.selectByPrimaryKey - <==      Total: 1
2021/04/08-15:05:46 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - ==>  Preparing: SELECT id, tenant_id, login_name, user_num_limit, bills_num_limit, create_time FROM jsh_tenant WHERE (tenant_id = ?) 
2021/04/08-15:05:47 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - ==> Parameters: 63(Long)
2021/04/08-15:05:47 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - <==      Total: 1
2021/04/08-15:06:05 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.LogMapper.insertSelective - ==>  Preparing: INSERT INTO jsh_log (user_id, operation, client_ip, create_time, status, content, tenant_id) VALUES (?, ?, ?, ?, ?, ?, 63) 
2021/04/08-15:06:05 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.LogMapper.insertSelective - ==> Parameters: 63(Long), 用户(String), 192.168.1.112(String), 2021-04-08 15:06:05.506(Timestamp), 0(Byte), 登录jsh(String)
2021/04/08-15:06:05 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.LogMapper.insertSelective - <==    Updates: 1
2021/04/08-15:06:46 INFO  [http-nio-8080-exec-3] com.jsh.erp.controller.UserController - ===============用户登录 login 方法调用结束===============
2021/04/08-15:09:24 INFO  [http-nio-8080-exec-4] com.jsh.erp.controller.UserController - ============用户登录 login 方法调用开始==============
2021/04/08-15:09:24 INFO  [http-nio-8080-exec-4] com.jsh.erp.controller.UserController - ====用户 jsh已经登录过, login 方法调用结束====
2021/04/08-15:09:24 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (login_name = ? AND Status = ?) 
2021/04/08-15:09:24 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String), 0(Byte)
2021/04/08-15:09:24 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2021/04/08-15:09:24 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (login_name = ? AND password = ? AND Status = ?) 
2021/04/08-15:09:24 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String), e10adc3949ba59abbe56e057f20f883e(String), 0(Byte)
2021/04/08-15:09:24 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2021/04/08-15:09:24 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (login_name = ? AND Status = ?) 
2021/04/08-15:09:24 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String), 0(Byte)
2021/04/08-15:09:24 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2021/04/08-15:09:24 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==>  Preparing: SELECT id, type, key_id, value, btn_str, delete_flag FROM jsh_user_business WHERE (key_id = ? AND type = ? AND delete_flag <> ?) 
2021/04/08-15:09:24 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==> Parameters: 63(String), UserRole(String), 1(String)
2021/04/08-15:09:24 ERROR [http-nio-8080-exec-4] com.jsh.erp.service.userBusiness.UserBusinessService - 异常码[300],异常提示[数据查询异常],异常[{}]
org.springframework.dao.DataAccessResourceFailureException: 
### Error querying database.  Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: Operation not allowed on closed connection
### The error may exist in file [E:\jshERP-master\target\classes\mapper_xml\UserBusinessMapper.xml]
### The error may involve com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample-Inline
### The error occurred while setting parameters
### SQL: SELECT id, type, key_id, value, btn_str, delete_flag FROM jsh_user_business WHERE (key_id = ? AND type = ? AND delete_flag <> ?)
### Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: Operation not allowed on closed connection
; ]; Operation not allowed on closed connection; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: Operation not allowed on closed connection
	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:81)
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070406(String), 1(String)
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070407(String), 1(String)
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0301(String), 1(String)
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 11
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030101(String), 1(String)
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030102(String), 1(String)
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030103(String), 1(String)
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030104(String), 1(String)
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030106(String), 1(String)
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030107(String), 1(String)
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030108(String), 1(String)
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030109(String), 1(String)
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030110(String), 1(String)
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030111(String), 1(String)
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030112(String), 1(String)
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0101(String), 1(String)
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 4
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010101(String), 1(String)
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010102(String), 1(String)
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010103(String), 1(String)
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010104(String), 1(String)
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0102(String), 1(String)
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 7
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 01020101(String), 1(String)
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 01020102(String), 1(String)
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 01020103(String), 1(String)
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010202(String), 1(String)
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010204(String), 1(String)
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010205(String), 1(String)
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 010206(String), 1(String)
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0001(String), 1(String)
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 8
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 000102(String), 1(String)
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/04/08-15:09:44 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
