2021/04/06-15:11:58 INFO  [main] com.jsh.erp.ErpApplication - Starting ErpApplication on LAPTOP-HIFN562D with PID 4732 (E:\jshERP-master\target\classes started by 砒霜 in E:\jshERP-master)
2021/04/06-15:11:59 DEBUG [main] com.jsh.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2021/04/06-15:11:59 INFO  [main] com.jsh.erp.ErpApplication - No active profile set, falling back to default profiles: default
2021/04/06-15:12:06 INFO  [main] com.jsh.erp.ErpApplication - Started ErpApplication in 8.686 seconds (JVM running for 10.103)
2021/04/06-15:12:13 INFO  [http-nio-8080-exec-2] com.jsh.erp.controller.UserController - ============用户登录 login 方法调用开始==============
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (login_name = ? AND Status = ?) 
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String), 0(Byte)
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (login_name = ? AND password = ? AND Status = ?) 
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String), e10adc3949ba59abbe56e057f20f883e(String), 0(Byte)
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE (login_name = ? AND Status = ?) 
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: jsh(String), 0(Byte)
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 1
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==>  Preparing: SELECT id, type, key_id, value, btn_str, delete_flag FROM jsh_user_business WHERE (key_id = ? AND type = ? AND delete_flag <> ?) 
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==> Parameters: 63(String), UserRole(String), 1(String)
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - <==      Total: 1
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.RoleMapper.selectByPrimaryKey - ==>  Preparing: SELECT id, name, type, value, description, tenant_id, delete_flag FROM jsh_role WHERE id = ? 
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.RoleMapper.selectByPrimaryKey - ==> Parameters: 10(Long)
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.RoleMapper.selectByPrimaryKey - <==      Total: 1
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - ==>  Preparing: SELECT id, tenant_id, login_name, user_num_limit, bills_num_limit, create_time FROM jsh_tenant WHERE (tenant_id = ?) 
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - ==> Parameters: 63(Long)
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - <==      Total: 1
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.LogMapper.insertSelective - ==>  Preparing: INSERT INTO jsh_log (user_id, operation, client_ip, create_time, status, content, tenant_id) VALUES (?, ?, ?, ?, ?, ?, 63) 
2021/04/06-15:12:13 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.LogMapper.insertSelective - ==> Parameters: 63(Long), 用户(String), 192.168.1.112(String), 2021-04-06 15:12:13.362(Timestamp), 0(Byte), 登录jsh(String)
2021/04/06-15:12:16 INFO  [http-nio-8080-exec-3] com.jsh.erp.controller.UserController - ============用户登录 login 方法调用开始==============
2021/04/06-15:12:16 INFO  [http-nio-8080-exec-3] com.jsh.erp.controller.UserController - ====用户 jsh已经登录过, login 方法调用结束====
2021/04/06-15:12:43 ERROR [http-nio-8080-exec-2] com.jsh.erp.service.log.LogService - 异常码[301],异常提示[数据写入异常],异常[{}]
org.springframework.dao.RecoverableDataAccessException: 
### Error updating database.  Cause: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet successfully received from the server was 177 milliseconds ago.  The last packet sent successfully to the server was 177 milliseconds ago.
### The error may involve com.jsh.erp.datasource.mappers.LogMapper.insertSelective-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO jsh_log (user_id, operation, client_ip, create_time, status, content, tenant_id) VALUES (?, ?, ?, ?, ?, ?, 63)
### Cause: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet successfully received from the server was 177 milliseconds ago.  The last packet sent successfully to the server was 177 milliseconds ago.
; ]; Communications link failure

The last packet successfully received from the server was 177 milliseconds ago.  The last packet sent successfully to the server was 177 milliseconds ago.; nested exception is com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet successfully received from the server was 177 milliseconds ago.  The last packet sent successfully to the server was 177 milliseconds ago.
	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:100)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1459)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2021/04/06-15:32:56 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.SupplierMapper.selectByExample - ==>  Preparing: SELECT id, supplier, contacts, phone_num, email, description, isystem, type, enabled, advance_in, begin_need_get, begin_need_pay, all_need_get, all_need_pay, fax, telephone, address, tax_num, bank_name, account_number, tax_rate, tenant_id, delete_flag FROM jsh_supplier WHERE (type LIKE ? AND enabled = ? AND delete_flag <> ?) ORDER BY id DESC 
2021/04/06-15:32:56 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.SupplierMapper.selectByExample - ==> Parameters: 客户(String), true(Boolean), 1(String)
2021/04/06-15:32:56 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.SupplierMapper.selectByExample - <==      Total: 3
2021/04/06-15:32:56 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - ==>  Preparing: SELECT id, company_name, company_contacts, company_address, company_tel, company_fax, company_post_code, depot_flag, customer_flag, minus_stock_flag, tenant_id, delete_flag FROM jsh_system_config WHERE (delete_flag <> ?) 
2021/04/06-15:32:56 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - ==> Parameters: 1(String)
2021/04/06-15:32:56 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - <==      Total: 1
2021/04/06-15:32:56 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==>  Preparing: SELECT id, type, key_id, value, btn_str, delete_flag FROM jsh_user_business WHERE (type = ? AND key_id = ? AND value LIKE ? AND delete_flag <> ?) 
2021/04/06-15:32:56 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==> Parameters: UserCustomer(String), 63(String), %[71]%(String), 1(String)
2021/04/06-15:32:56 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - <==      Total: 0
2021/04/06-15:32:56 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==>  Preparing: SELECT id, type, key_id, value, btn_str, delete_flag FROM jsh_user_business WHERE (type = ? AND key_id = ? AND value LIKE ? AND delete_flag <> ?) 
2021/04/06-15:32:56 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==> Parameters: UserCustomer(String), 63(String), %[59]%(String), 1(String)
2021/04/06-15:32:56 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - <==      Total: 0
2021/04/06-15:32:56 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==>  Preparing: SELECT id, type, key_id, value, btn_str, delete_flag FROM jsh_user_business WHERE (type = ? AND key_id = ? AND value LIKE ? AND delete_flag <> ?) 
2021/04/06-15:32:56 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==> Parameters: UserCustomer(String), 63(String), %[58]%(String), 1(String)
2021/04/06-15:32:56 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - <==      Total: 1
2021/04/06-15:32:57 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findStatementAccount - ==>  Preparing: SELECT dh.number, concat(dh.sub_type, dh.type) AS type, dh.discount_last_money, dh.other_money, dh.change_amount, s.supplier supplierName, date_format(dh.oper_time, '%Y-%m-%d %H:%i:%S') AS oTime FROM jsh_depot_head dh INNER JOIN jsh_supplier s ON s.id = dh.organ_id AND ifnull(s.delete_Flag, '0') != '1' WHERE s.type = '客户' AND (dh.sub_type != '其它' AND dh.sub_type != '采购订单' AND dh.sub_type != '销售订单') AND dh.oper_time >= '2021-04-01 00:00:00' AND dh.oper_time <= '2021-04-06 15:32:56' AND ifnull(dh.delete_flag, '0') != '1' UNION ALL SELECT ah.bill_no number, ah.type AS newType, ah.total_price discount_last_money, 0 other_money, ah.change_amount, s.supplier supplierName, date_format(ah.bill_time, '%Y-%m-%d %H:%i:%S') AS oTime FROM jsh_account_head ah INNER JOIN jsh_supplier s ON s.id = ah.organ_id AND ifnull(s.delete_Flag, '0') != '1' WHERE s.type = '客户' AND ah.bill_time >= '2021-04-01 00:00:00' AND ah.bill_time <= '2021-04-06 15:32:56' AND ifnull(ah.delete_flag, '0') != '1' ORDER BY oTime LIMIT ?, ? 
2021/04/06-15:32:57 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findStatementAccount - ==> Parameters: 0(Integer), 10(Integer)
2021/04/06-15:32:57 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findStatementAccount - <==      Total: 0
2021/04/06-15:32:57 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findStatementAccountCount - ==>  Preparing: SELECT sum(a) FROM (SELECT count(1) a FROM jsh_depot_head dh INNER JOIN jsh_supplier s ON s.id = dh.organ_id AND ifnull(s.delete_Flag, '0') != '1' WHERE s.type = '客户' AND (dh.sub_type != '其它' AND dh.sub_type != '采购订单' AND dh.sub_type != '销售订单') AND dh.oper_time >= '2021-04-01 00:00:00' AND dh.oper_time <= '2021-04-06 15:32:56' AND ifnull(dh.delete_flag, '0') != '1' UNION ALL SELECT count(1) a FROM jsh_account_head ah INNER JOIN jsh_supplier s ON s.id = ah.organ_id AND ifnull(s.delete_Flag, '0') != '1' WHERE s.type = '客户' AND ah.bill_time >= '2021-04-01 00:00:00' AND ah.bill_time <= '2021-04-06 15:32:56' AND ifnull(ah.delete_flag, '0') != '1') cc 
2021/04/06-15:32:57 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findStatementAccountCount - ==> Parameters: 
2021/04/06-15:32:57 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findStatementAccountCount - <==      Total: 1
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-8] com.jsh.erp.datasource.mappers.SupplierMapper.selectByExample - ==>  Preparing: SELECT id, supplier, contacts, phone_num, email, description, isystem, type, enabled, advance_in, begin_need_get, begin_need_pay, all_need_get, all_need_pay, fax, telephone, address, tax_num, bank_name, account_number, tax_rate, tenant_id, delete_flag FROM jsh_supplier WHERE (type LIKE ? AND enabled = ? AND delete_flag <> ?) ORDER BY id DESC 
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-8] com.jsh.erp.datasource.mappers.SupplierMapper.selectByExample - ==> Parameters: 客户(String), true(Boolean), 1(String)
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==>  Preparing: SELECT id, type, key_id, value, btn_str, delete_flag FROM jsh_user_business WHERE (key_id = ? AND type = ? AND delete_flag <> ?) 
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-8] com.jsh.erp.datasource.mappers.SupplierMapper.selectByExample - <==      Total: 3
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-8] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - ==>  Preparing: SELECT id, company_name, company_contacts, company_address, company_tel, company_fax, company_post_code, depot_flag, customer_flag, minus_stock_flag, tenant_id, delete_flag FROM jsh_system_config WHERE (delete_flag <> ?) 
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==> Parameters: 63(String), UserDepot(String), 1(String)
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - <==      Total: 1
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-8] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - ==> Parameters: 1(String)
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-8] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - <==      Total: 1
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-8] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==>  Preparing: SELECT id, type, key_id, value, btn_str, delete_flag FROM jsh_user_business WHERE (type = ? AND key_id = ? AND value LIKE ? AND delete_flag <> ?) 
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.DepotMapper.selectByExample - ==>  Preparing: SELECT id, name, address, warehousing, truckage, type, sort, remark, principal, tenant_id, delete_Flag, is_default FROM jsh_depot WHERE (delete_Flag <> ?) ORDER BY sort 
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-8] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==> Parameters: UserCustomer(String), 63(String), %[71]%(String), 1(String)
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-8] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - <==      Total: 0
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-8] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==>  Preparing: SELECT id, type, key_id, value, btn_str, delete_flag FROM jsh_user_business WHERE (type = ? AND key_id = ? AND value LIKE ? AND delete_flag <> ?) 
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.DepotMapper.selectByExample - ==> Parameters: 1(String)
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.DepotMapper.selectByExample - <==      Total: 3
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-8] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==> Parameters: UserCustomer(String), 63(String), %[59]%(String), 1(String)
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-8] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - <==      Total: 0
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-8] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==>  Preparing: SELECT id, type, key_id, value, btn_str, delete_flag FROM jsh_user_business WHERE (type = ? AND key_id = ? AND value LIKE ? AND delete_flag <> ?) 
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-8] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==> Parameters: UserCustomer(String), 63(String), %[58]%(String), 1(String)
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.selectByConditionSystemConfig - ==>  Preparing: SELECT * FROM jsh_system_config WHERE 1 = 1 AND company_name LIKE '%%' AND ifnull(delete_flag, '0') != '1' LIMIT ?, ? 
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-8] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - <==      Total: 1
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.selectByConditionSystemConfig - ==> Parameters: 0(Integer), 100(Integer)
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.selectByConditionSystemConfig - <==      Total: 1
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.countsBySystemConfig - ==>  Preparing: SELECT COUNT(id) FROM jsh_system_config WHERE 1 = 1 AND company_name LIKE '%%' AND ifnull(delete_flag, '0') != '1' 
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.countsBySystemConfig - ==> Parameters: 
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.countsBySystemConfig - <==      Total: 1
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.selectByConditionSystemConfig - ==>  Preparing: SELECT * FROM jsh_system_config WHERE 1 = 1 AND company_name LIKE '%%' AND ifnull(delete_flag, '0') != '1' LIMIT ?, ? 
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.selectByConditionSystemConfig - ==> Parameters: 0(Integer), 100(Integer)
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.selectByConditionSystemConfig - <==      Total: 1
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.countsBySystemConfig - ==>  Preparing: SELECT COUNT(id) FROM jsh_system_config WHERE 1 = 1 AND company_name LIKE '%%' AND ifnull(delete_flag, '0') != '1' 
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.countsBySystemConfig - ==> Parameters: 
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.countsBySystemConfig - <==      Total: 1
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.selectByConditionSystemConfig - ==>  Preparing: SELECT * FROM jsh_system_config WHERE 1 = 1 AND company_name LIKE '%%' AND ifnull(delete_flag, '0') != '1' LIMIT ?, ? 
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.selectByConditionSystemConfig - ==> Parameters: 0(Integer), 100(Integer)
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.selectByConditionSystemConfig - <==      Total: 1
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.countsBySystemConfig - ==>  Preparing: SELECT COUNT(id) FROM jsh_system_config WHERE 1 = 1 AND company_name LIKE '%%' AND ifnull(delete_flag, '0') != '1' 
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.countsBySystemConfig - ==> Parameters: 
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.countsBySystemConfig - <==      Total: 1
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findInOutMaterialCount - ==>  Preparing: SELECT di.material_id, m.mName, m.Model, m.standard, m.categoryName, (SELECT sum(jdi.basic_number) numSum FROM jsh_depot_head jdh INNER JOIN jsh_depot_item jdi ON jdh.id = jdi.header_id AND ifnull(jdi.delete_flag, '0') != '1' WHERE jdi.material_id = di.material_id AND jdh.type = '出库' AND jdh.oper_time >= '2021-04-01 00:00:00' AND jdh.oper_time <= '2021-04-06 15:32:58' AND jdi.depot_id IN (15, 17, 14) AND ifnull(jdh.delete_flag, '0') != '1') numSum, (SELECT sum(jdi.all_price) priceSum FROM jsh_depot_head jdh INNER JOIN jsh_depot_item jdi ON jdh.id = jdi.header_id AND ifnull(jdi.delete_flag, '0') != '1' WHERE jdi.material_id = di.material_id AND jdh.type = '出库' AND jdh.oper_time >= '2021-04-01 00:00:00' AND jdh.oper_time <= '2021-04-06 15:32:58' AND jdi.depot_id IN (15, 17, 14) AND ifnull(jdh.delete_flag, '0') != '1') priceSum FROM jsh_depot_head dh INNER JOIN jsh_depot_item di ON dh.id = di.header_id AND ifnull(di.delete_flag, '0') != '1' INNER JOIN (SELECT jsh_material.id, jsh_material.name mName, Model, standard, jsh_material_category.`Name` categoryName FROM jsh_material LEFT JOIN jsh_material_category ON jsh_material.category_id = jsh_material_category.Id AND ifnull(jsh_material_category.status, '0') != '2' WHERE ifnull(jsh_material.delete_Flag, '0') != '1') m ON m.Id = di.material_id WHERE dh.type = '出库' AND dh.oper_time >= '2021-04-01 00:00:00' AND dh.oper_time <= '2021-04-06 15:32:58' AND di.depot_id IN (15, 17, 14) AND ifnull(dh.delete_flag, '0') != '1' GROUP BY di.material_id, m.mName, m.Model, m.standard, m.categoryName LIMIT ?, ? 
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findInOutMaterialCount - ==> Parameters: 0(Integer), 10(Integer)
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findInOutMaterialCount - <==      Total: 0
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findInOutMaterialCountTotal - ==>  Preparing: SELECT count(1) FROM (SELECT di.material_id, m.mName, m.Model, m.standard, m.categoryName FROM jsh_depot_head dh INNER JOIN jsh_depot_item di ON dh.id = di.header_id AND ifnull(di.delete_flag, '0') != '1' INNER JOIN (SELECT jsh_material.id, jsh_material.name mName, Model, standard, jsh_material_category.`Name` categoryName FROM jsh_material LEFT JOIN jsh_material_category ON jsh_material.category_id = jsh_material_category.Id AND ifnull(jsh_material_category.status, '0') != '2' WHERE ifnull(jsh_material.delete_Flag, '0') != '1') m ON m.Id = di.material_id WHERE dh.type = '出库' AND dh.oper_time >= '2021-04-01 00:00:00' AND dh.oper_time <= '2021-04-06 15:32:58' AND di.depot_id IN (15, 17, 14) AND ifnull(dh.delete_flag, '0') != '1' GROUP BY di.material_id, m.mName, m.Model, m.standard, m.categoryName) a 
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findInOutMaterialCountTotal - ==> Parameters: 
2021/04/06-15:32:58 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findInOutMaterialCountTotal - <==      Total: 1
2021/04/06-15:33:00 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.SupplierMapper.selectByExample - ==>  Preparing: SELECT id, supplier, contacts, phone_num, email, description, isystem, type, enabled, advance_in, begin_need_get, begin_need_pay, all_need_get, all_need_pay, fax, telephone, address, tax_num, bank_name, account_number, tax_rate, tenant_id, delete_flag FROM jsh_supplier WHERE (type LIKE ? AND enabled = ? AND delete_flag <> ?) ORDER BY id DESC 
2021/04/06-15:33:00 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==>  Preparing: SELECT id, type, key_id, value, btn_str, delete_flag FROM jsh_user_business WHERE (key_id = ? AND type = ? AND delete_flag <> ?) 
2021/04/06-15:33:00 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.SupplierMapper.selectByExample - ==> Parameters: 供应商(String), true(Boolean), 1(String)
2021/04/06-15:33:00 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.SupplierMapper.selectByExample - <==      Total: 3
2021/04/06-15:33:00 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==> Parameters: 63(String), UserDepot(String), 1(String)
2021/04/06-15:33:00 DEBUG [http-nio-8080-exec-2] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - <==      Total: 1
2021/04/06-15:33:00 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.DepotMapper.selectByExample - ==>  Preparing: SELECT id, name, address, warehousing, truckage, type, sort, remark, principal, tenant_id, delete_Flag, is_default FROM jsh_depot WHERE (delete_Flag <> ?) ORDER BY sort 
2021/04/06-15:33:00 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.DepotMapper.selectByExample - ==> Parameters: 1(String)
2021/04/06-15:33:00 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.DepotMapper.selectByExample - <==      Total: 3
2021/04/06-15:33:00 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.selectByConditionSystemConfig - ==>  Preparing: SELECT * FROM jsh_system_config WHERE 1 = 1 AND company_name LIKE '%%' AND ifnull(delete_flag, '0') != '1' LIMIT ?, ? 
2021/04/06-15:33:00 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.SystemConfigMapperEx.selectByConditionSystemConfig - ==> Parameters: 0(Integer), 100(Integer)
